rv,smi,qed,sa,cur_sentence,seed
12.1,Cc1cccc(CC(=O)N2CCCCC2c2cc(NC(=O)C3(c4cccc(F)c4)CC3)n[nH]2)n1,0.5751309732506761,3.2264432434375374,[BOS]Cc1cccc(CC(=O)N2CCCC[C@@H]2c2cc(NC(=O)C3(c4cccc(F)c4)CC3)n[nH]2)n1[EOS],42
11.9,Cc1noc(-c2ccccc2)c1NC(=O)N1CCN(c2ncccc2-c2nn[nH]n2)CC1,0.5044025973109962,2.6098319551618925,[BOS]Cc1noc(-c2ccccc2)c1NC(=O)N1CCN(c2ncccc2-c2nn[nH]n2)CC1[EOS],42
11.3,O=C(CNc1ccc(-c2cncnc2)cc1)NC(=O)Nc1ccc2c(c1)OCCCO2,0.5822149187549805,2.3803508718187967,[BOS]O=C(CNc1ccc(-c2cncnc2)cc1)NC(=O)Nc1ccc2c(c1)OCCCO2[EOS],42
12.7,CC1Sc2ccc(-c3cccc(C(=O)N4CCCCC4)c3)cc2N=C(O)C1=C(N)C(=O)N1C(C)CC2CC21,0.5259909644693576,4.308881613916183,[BOS]C[C@@H]1Sc2ccc(-c3cccc(C(=O)N4CCCCC4)c3)cc2N=C(O)C1=C(N)C(=O)N1[C@H]2C[C@H]2C[C@H]1C[EOS],42
12.3,Cc1ccc(C(=O)NCC23CCCOC2CCN(C(=O)c2ccc4c(c2)NC(=O)CO4)C3)c(C)c1,0.7055918785217559,3.6363347231703997,[BOS]Cc1ccc(C(=O)NC[C@@]23CCCO[C@@H]2CCN(C(=O)c2ccc4c(c2)NC(=O)CO4)C3)c(C)c1[EOS],42
11.5,CC1CC(c2ccc(C(F)(F)F)cc2)N(C(=O)Nc2ccnc(-c3cnc(N)cn3)c2)C1,0.6099458397334399,3.4589865566231612,[BOS]C[C@@H]1C[C@H](c2ccc(C(F)(F)F)cc2)N(C(=O)Nc2ccnc(-c3cnc(N)cn3)c2)C1[EOS],42
12.3,O=C1COc2ccc(C(=O)N3CCC4OCCCC4(CNC(=O)C4CCc5ccccc5O4)C3)cc2N1,0.6617202403413467,4.0092941120994405,[BOS]O=C1COc2ccc(C(=O)N3CC[C@H]4OCCC[C@@]4(CNC(=O)[C@@H]4CCc5ccccc5O4)C3)cc2N1[EOS],42
12.1,NC(=O)N1CCc2ccc(NC(=O)C(Oc3ccc(F)c(F)c3)c3ccccc3)cc21,0.6462077398757332,2.7718169143818976,[BOS]NC(=O)N1CCc2ccc(NC(=O)[C@@H](Oc3ccc(F)c(F)c3)c3ccccc3)cc21[EOS],42
11.2,Cc1cc(F)c(C(=O)N2CCCCC2c2noc(CCc3ccccc3)n2)cc1F,0.6046510831073824,2.8718604668060284,[BOS]Cc1cc(F)c(C(=O)N2CCCC[C@H]2c2noc(CCc3ccccc3)n2)cc1F[EOS],42
11.9,Cc1cc(C)nc(C(=O)N2CCC3COC(CNC(=O)c4ccc(-n5[nH]c(C)cc5=O)cc4)C3C2)c1,0.5720941021469579,3.883587233202473,[BOS]Cc1cc(C)nc(C(=O)N2CC[C@H]3CO[C@@H](CNC(=O)c4ccc(-n5[nH]c(C)cc5=O)cc4)[C@H]3C2)c1[EOS],42
11.9,Cc1nc(-c2ccc(N(C)C3CCc4ccccc4C4ON=C(C(=O)N5CCOCC5)C43)cc2)no1,0.5568481571190413,3.8972581963569635,[BOS]Cc1nc(-c2ccc(N(C)[C@@H]3CCc4ccccc4[C@H]4ON=C(C(=O)N5CCOCC5)[C@H]34)cc2)no1[EOS][EOS],42
11.6,O=C(Nc1cccc(Oc2cccc(C(F)(F)F)c2)c1)C(=O)N1CCC(O)C12CCCC2,0.6850367130441904,3.656515576542348,[BOS]O=C(Nc1cccc(Oc2cccc(C(F)(F)F)c2)c1)C(=O)N1CC[C@@H](O)C12CCCC2[EOS][EOS][EOS][EOS][EOS][EOS][EOS],42
12.7,O=C(Nc1ccc2c(c1)OC1(CCOCC1)O2)NC(c1ccccc1)c1ccc2c(c1)CCCO2,0.5457712383147546,3.5684329265215355,[BOS]O=C(Nc1ccc2c(c1)OC1(CCOCC1)O2)N[C@@H](c1ccccc1)c1ccc2c(c1)CCCO2[EOS][EOS][EOS][EOS][EOS],42
